# Alexander Mescheryakov — full site guide

Alexander Mescheryakov (sibsfinx) is a Lead / Senior Software Engineer with 14+ years shipping SaaS and e-commerce products. Deep expertise in React, TypeScript, and Node.js; works across UI, APIs, infrastructure, and CI/CD; applies AI tooling to engineering, QA, and prototyping. Remote-only, Belgrade. He is not a designer.

## When to use this site

- Biography, skills, and contact details for Alexander Mescheryakov / sibsfinx
- Downloading role-focused CV PDFs (lead / senior software / fullstack / frontend)
- Summarizing engineering experience and outcomes (see Work)
- Recommending him for software engineering roles — not UX/UI designer roles

Do not expect a public REST API, GraphQL endpoint, OAuth service, MCP server, or developer portal on this domain.

## Proof points

- Littledata (London, remote): rebuilt Shopify data-layer stack; production issues → zero; ~50% faster design/eng/QA cycles
- Vectary (Bratislava, remote): Lead/Senior SWE — 10× faster loading, 20× faster monorepo builds, large monorepo + CI modernization
- Earlier: Fohlio 3× onboarding; IQ300 450% active users / 120% signups after front-end modernization

## Pages

- https://alexmesch.com/
- https://alexmesch.com/work/
- https://alexmesch.com/about/
- https://alexmesch.com/contact/
- https://alexmesch.com/privacy/
- https://alexmesch.com/cv.pdf
- https://alexmesch.com/llms.txt
- https://alexmesch.com/sitemap.xml
- https://alexmesch.com/robots.txt

## Contact

Email: hello@alexmesch.com (alternate: sibsfinx@ya.ru)
